Departamento,Municipios,Altitud,Provincia,Tipo ,Habitantes ,Área,"Altitud
(msnm) ","Temp.
(°C) ","Año de
fundación ",,
Amazonas,El Encanto,147,,Área no municipalizada,4 884,11251,147,25,1951,,
Amazonas,La Chorrera,152,,Área no municipalizada,3 933,12517,152,25,1972,,
Amazonas,La Pedrera,119,,Área no municipalizada,5 125,13945,119,26,1935,,
Amazonas,La Victoria,141,,Área no municipalizada,1 115,1443,141,25,1996,,
Amazonas,Leticia,80,,Municipio,41 639,5832,80,26,1867,,
Amazonas,Mirití-Paraná,116,,Área no municipalizada,1 525,16864,116,26,1935,,
Amazonas,Puerto Alegría,156,,Área no municipalizada,2 023,8774,156,25,1981,,
Amazonas,Puerto Arica,96,,Áárea no municipalizada,1 340,13526,96,26,1981,,
Amazonas,Puerto Nariño,96,,Municipio,8 279,1475,96,30,1961,,
Amazonas,Puerto Santander,172,,Área no municipalizada,2 991,14885,172,25,1946,,
Amazonas,Tarapacá,54,,Área no municipalizada,4 234,9153,54,27,1909,,
,Nombre ,,,Subregión ,Altitud (m.s.n.m.) ,Temperatura Promedio (°C) ,Área (km²) ,Habitantes ,Año de fundación,,
Antioquia,Cáceres ,200,,Bajo Cauca ,200,28,1996,38 850 ,1576,,
Antioquia,Caucasia ,150,,Bajo Cauca ,150,28,1411,114 902 ,1886,,
Antioquia,El Bagre ,150,,Bajo Cauca ,150,28,1563,49 913 ,1675,,
Antioquia,Nechí ,30,,Bajo Cauca ,30,28,914,27 238 ,1636,,
Antioquia,Tarazá ,255,,Bajo Cauca ,255,28,1560,43 856 ,1953,,
Antioquia,Zaragoza ,150,,Bajo Cauca ,150,28,1064,31 129 ,1581,,
Antioquia,Caracolí ,625,,Magdalena Medio ,625,26,260,4 569 ,1876,,
Antioquia,Maceo ,950,,Magdalena Medio ,950,23,431,6 775 ,1910,,
Antioquia,Puerto Berrío ,125,,Magdalena Medio ,125,27,1184,47 717 ,1875,,
Antioquia,Puerto Nare ,125,,Magdalena Medio ,125,27,660,18 846 ,1857,,
Antioquia,Puerto Triunfo ,150,,Magdalena Medio ,150,27,361,20 483 ,1944,,
Antioquia,Yondó ,75,,Magdalena Medio ,75,28,1881,18 992 ,1941,,
Antioquia,Amalfi ,1500,,Nordeste ,1500,20,1224,22 253 ,1838,,
Antioquia,Anorí ,1550,,Nordeste ,1550,20,1447,17 304 ,1808,,
Antioquia,Cisneros ,1050,,Nordeste ,1050,24,46,8 998 ,1910,,
Antioquia,Remedios ,700,,Nordeste ,700,25,1985,29 898 ,1560,,
Antioquia,San Roque ,1475,,Nordeste ,1475,23,441,16 663 ,1880,,
Antioquia,Santo Domingo ,1975,,Nordeste ,1975,18,271,10 292 ,1778,,
Antioquia,Segovia ,650,,Nordeste ,650,24,1231,40 688 ,1869,,
Antioquia,Vegachí ,980,,Nordeste ,980,23,512,9 273 ,1950,,
Antioquia,Yalí ,1250,,Nordeste ,1250,23,447,8 400 ,1888,,
Antioquia,Yolombó ,1450,,Nordeste ,1450,21,941,24 384 ,1560,,
Antioquia,Angostura ,1675,,Norte ,1675,19,4,392,11 240 ,1814,
Antioquia,Belmira ,2500,,Norte ,2500,14,279,6 823 ,1757,,
Antioquia,Briceño ,1200,,Norte ,1200,20,6,406,8 692 ,1886,
Antioquia,Campamento ,1700,,Norte ,1700,20,200,9 035 ,1827,,
Antioquia,Carolina del Príncipe ,1700,,Norte ,1700,20,200,3 583 ,1787,,
Antioquia,Donmatías ,2200,,Norte ,2200,16,181,22 726 ,1787,,
Antioquia,Entrerríos ,2300,,Norte ,2300,16,219,10 102 ,1830,,
Antioquia,Gómez Plata ,1800,,Norte ,1800,20,360,12 964 ,1882,,
Antioquia,Guadalupe ,1875,,Norte ,1875,20,87,6 306 ,1895,,
Antioquia,Ituango ,1550,,Norte ,1550,21,2345,20 628 ,1844,,
Antioquia,San Andrés de Cuerquia ,1475,,Norte ,1475,22,177,6 126 ,1761,,
Antioquia,San José de la Montaña ,2590,,Norte ,2590,13,127,3 368 ,1916,,
Antioquia,San Pedro de los Milagros ,2475,,Norte ,2475,14,229,27 059 ,1659,,
Antioquia,Santa Rosa de Osos ,2550,,Norte ,2550,13,812,36 103 ,1757,,
Antioquia,Toledo ,1850,,Norte ,1850,19,139,6 466 ,1757,,
Antioquia,Valdivia ,1165,,Norte ,1165,21,545,22 754 ,1849,,
Antioquia,Yarumal ,2300,,Norte ,2300,14,724,47 436 ,1787,,
Antioquia,Abriaquí ,1900,,Occidente ,1900,17,5,290,2 075 ,1821,
Antioquia,Antioquia ,500,,Occidente ,500,26,7,499,24 724 ,1541,
Antioquia,Anzá ,625,,Occidente ,625,26,256,7 580 ,1757,,
Antioquia,Armenia ,1800,,Occidente ,1800,18,111,4 110 ,1864,,
Antioquia,Buriticá ,1650,,Occidente ,1650,19,368,6 566 ,1614,,
Antioquia,Caicedo ,1800,,Occidente ,1800,19,221,8 275 ,1870,,
Antioquia,Cañasgordas ,1300,,Occidente ,1300,21,391,16 751 ,1782,,
Antioquia,Dabeiba ,450,,Occidente ,450,27,1883,23 280 ,1850,,
Antioquia,Ebéjico ,1150,,Occidente ,1150,24,235,12 510 ,1830,,
Antioquia,Frontino ,1350,,Occidente ,1350,21,1236,16 311 ,1806,,
Antioquia,Giraldo ,1925,,Occidente ,1925,17,96,4 009 ,1805,,
Antioquia,Heliconia ,1440,,Occidente ,1440,21,117,5 837 ,1814,,
Antioquia,Liborina ,700,,Occidente ,700,24,217,9 546 ,1832,,
Antioquia,Olaya ,500,,Occidente ,500,26,90,3 278 ,1773,,
Antioquia,Peque ,1200,,Occidente ,1200,22,392,11 064 ,1868,,
Antioquia,Sabanalarga ,850,,Occidente ,850,25,256,8 191 ,1616,,
Antioquia,San Jerónimo ,780,,Occidente ,780,25,155,12 724 ,1616,,
Antioquia,Sopetrán ,750,,Occidente ,750,25,223,14 821 ,1616,,
Antioquia,Uramita ,650,,Occidente ,650,25,236,8 230 ,1875,,
Antioquia,Abejorral ,2275,,Oriente ,2275,16,497,19 195 ,1805,,
Antioquia,Alejandría ,1750,,Oriente ,1750,19,151,3 435 ,1886,,
Antioquia,Argelia ,1700,,Oriente ,1700,18,257,8 578 ,1891,,
Antioquia,El Carmen de Viboral ,2150,,Oriente ,2150,17,448,47 340 ,1800,,
Antioquia,Cocorná ,1300,,Oriente ,1300,23,210,14 964 ,1793,,
Antioquia,Concepción ,1875,,Oriente ,1875,19,167,3 375 ,1771,,
Antioquia,El Peñol ,2000,,Oriente ,2000,18,143,15 848 ,1714,,
Antioquia,El Retiro ,2175,,Oriente ,2175,16,273,19 310 ,1790,,
Antioquia,El Santuario ,2150,,Oriente ,2150,17,75,27 176 ,1775,,
Antioquia,Granada ,2050,,Oriente ,2050,17,183,9 866 ,1807,,
Antioquia,Guarne ,2150,,Oriente ,2150,17,151,48 659 ,1757,,
Antioquia,Guatapé ,1925,,Oriente ,1925,19,69,5 231 ,1811,,
Antioquia,La Ceja ,2200,,Oriente ,2200,16,131,53 361 ,1789,,
Antioquia,La Unión ,2500,,Oriente ,2500,13,198,19 229 ,1778,,
Antioquia,Marinilla ,2120,,Oriente ,2120,17,115,54 186 ,1690,,
Antioquia,Nariño ,1650,,Oriente ,1650,20,313,17 486 ,1827,,
Antioquia,Rionegro ,2125,,Oriente ,2125,17,196,122 231 ,1663,,
Antioquia,San Carlos ,1000,,Oriente ,1000,23,702,16 086 ,1786,,
Antioquia,San Francisco ,1250,,Oriente ,1250,23,372,5 222 ,1830,,
Antioquia,San Luis ,1050,,Oriente ,1050,24,453,10 938 ,1875,,
Antioquia,San Rafael ,1000,,Oriente ,1000,24,362,12 920 ,1864,,
Antioquia,San Vicente ,2150,,Oriente ,2150,17,243,16 967 ,1776,,
Antioquia,Sonsón ,2500,,Oriente ,2500,13,1323,35 056 ,1800,,
Antioquia,Amagá ,1250,,Suroeste ,1250,21,85,29 770 ,1788,,
Antioquia,Andes ,1300,,Suroeste ,1300,21,2,449,46 221 ,1852,
Antioquia,Angelópolis ,1950,,Suroeste ,1950,17,5,87,9 082 ,1887,
Antioquia,Betania ,1450,,Suroeste ,1450,20,170,9 188 ,1889,,
Antioquia,Betulia ,1600,,Suroeste ,1600,19,5,255,17 606 ,1848,
